Ahenk,12 strings 6 courses,Turkey,A3:A3:B3:B3:E4:E4:A4:A4:D5:D5:G5:G5
Akkordolia,4 strings 4 courses,Germany & Austria / Japan / India / Pakistan,F2:A2:C3:F3
Archlute,27 strings 14 courses,Europe,F1:F2:G1:G2:A1:A2:B1:B2:C2:C3:D2:D3:E2:E3:F2:F3:G2:G2:C2:C2:F3:F3:A3:A3:D4:D4:G4
Armonico,7 strings 6 courses,Cuba,E3:A3:D4:G4:G4:B3:E4
Arpeggione,6 strings 6 courses,Vienna - Austria,E2:A2:D3:G3:B3:E4
Autoharp,36 strings 36 courses,USA,F2:G2:C3:D3:E3:F3:G3:A3:B3:C4:D4:E4:F4:G4:A4:B4:C5:D5:E5:F5:G5:A5:B5:C6
Baglamas,6 strings 3 courses,Greece,D4:D5:A4:A4:D5:D5
Bajo quinto,10 strings 5 courses,Mexico,A2:A1:D3:D2:G2:G2:C3:C3:F3:F3
Bajo Sexto,12 strings 6 courses,Mexico,E2:E1:A2:A1:D3:D2:G2:G2:C3:C3:F3:F3
Balalaika - Alto,3 strings 3 courses,Russia,E3:E3:A3
Balalaika - Bass,3 strings 3 courses,Russia,E2:A2:D3
Balalaika - Contrabass,3 strings 3 courses,Russia,E1:A1:D2
Balalaika - Descant,3 strings 3 courses,Russia,E5:E5:A5
Balalaika - Piccolo,3 strings 3 courses,Russia,B4:E5:A5
Balalaika - Prima,3 strings 3 courses,Russia,E4:E4:A4
Balalaika - Prima - 6-string,6 strings 3 courses,Russia,E4:E4:E4:E4:A4:A4
Balalaika - Secunda,3 strings 3 courses,Russia,A3:A3:D4
Balalaika - Tenor,3 strings 3 courses,Russia,E3:A3:E4
Bandola Andina Colombiana,16 strings 6 courses,Colombia,B3:B3:E4:E4:E4:A4:A4:A4:D5:D5:D5:G5:G5:G5
Bandola Llanera,4 strings 4 courses,Venezuela,A2:D3:A3:E4
Bandola Oriental,8 strings 4 courses,Venezuela,G3:G3:D4:D4:A4:A4:E5:E5
Bandolin,15 strings 6 courses,Ecuador,E5:E4:E5:A5:A4:A5:D5:D5:D5:B5:B5:B5
Bandurria - Philippine,14 strings 6 courses,Philippines,B3:B3:E4:E4:A4:A4:A4:D5:D5:D5:G5:G5:G5
Bandurria - Spanish,12 strings 6 courses,Spain,B4:B4:E5:E5:A5:A5
Banjo (5-string),5 strings 5 courses,US via Africa,G4:D3:G3:B3:D4
Banjo - Bass,4 strings 4 courses,US,E1:A1:D2:G2
Banjo - Cello,4 strings 4 courses,US,C2:G2:D3:A3
Banjo - Cello,5 strings 5 courses,US,G3:D2:G2:B2:D3
Banjo - Contrabass,3 strings 3 courses,US,E1:A1:D2
Banjo - Long Neck,5 strings 5 courses,US (commissioned by Pete Seeger),E4:B2:E3:B3
Banjo - Plectrum,4 strings 4 courses,US via Africa,C3:G3:B3:D4
Banjo - Tenor,4 strings 4 courses,US via Africa,C3:G3:D4:A4
Banjolin,4 strings 4 courses,US,G3:D4:A4:E5
Baryton,17 strings 17 courses Two ranks,Europe (Germany?),A1:D2:G3:C3:E3:A3:D4
Biscernica - 5 string,5 strings 4 courses,Balkans,B3:E4:E4
Bisernica - 6 string,6 strings 4 courses,Croatia - Serbia - Hungary - Slovenia,E3:A3:D4:D4:G4:G4
Bordonua,10 strings 5 courses,Puerto Rico,A2:A3:D4:D3:B3:B3:E4:E4
Bouzouki,8 strings 4 courses,Greece,C3:C4:F3:F4:A3:A3:D4:D4
Bouzouki,6 strings 3 courses,Greece,D3:D4:A3:A3:D4:D4
Brac - 5 string,5 strings 4 courses,Croatia - Serbia - Slovenia,E3:A3:D4:G4:G4
Brac - 6 string,6 strings 4 courses,Croatia - Serbia - Slovenia,G3:G3:D4:D4:A4:A4
Braguinha,4 strings 4 courses,Madeira - Portugal,D4:B4:G4:D5
Bugarija - 5 string,5 strings 4 courses,Croatia - Serbia - Slovenia,G2:B2:D3:G3:G3
Bugarija - 6 string,6 strings 4 courses,Croatia - Serbia - Slovenia,G2:B2:D3:D3:G3:G3
Cak,4 strings 3 courses,Indonesia,D5:D5:G4:B4
Cavaquinho,4 strings 4 courses,Portugal,D4:G4:B4:D5
Cello,4 strings 4 courses,Europe,C2:G2:D3:A3
Čelovič - 4 string,4 strings 4 courses,Croatia - Serbia - Slovenia,E2:A2:D3:G3
Čelovič - Farkas,6 strings 4 courses,Croatia - Serbia - Slovenia,D2:G2:C3:C3:G3:G3
Cetera,16 strings 8 courses,Corsica - France.,C3:C3:D3
Chanzy,3 strings 3 courses,Tuva - Russia,F2:C3:F3
Chapey,3 strings 2 courses,Cambodia,F3:F3:B3
Chapman Stick,10 strings 10 courses,United States,E3:A2:D2:G1:C1:B2:E3:A3:D4
Chapman Stick - Grand Stick,12 strings 12 courses,United States,B3:E3:A2:D2:G1:C1:B2:E3:A3:D4
Charango,10 strings 5 courses,Bolivia - Peru - Argentina Chile - Ecuador,G4:G4:C5:C5:E5:E4:A4:A4:E5:E5
Charango - Ranka,11 strings 5 courses,Cochabamba - Bolivia,G4:G4:C5:C5:E5:E4:A4:A4:E5:E5:E6:D4:D4:A4:A4:G5:G4:C5:C5:G5:G5:G6
Charangón,10 strings 5 courses,Andean Region,D4:D4:G4:G4:B4:B3:E4:E4:B4:B4
Chillador,10 strings 5 courses,Andean mountains,G3:G3:C4:C4:E4:E3:A3:A3:E4:E4
