Instrument,Strings & Courses,Tuning(s),Alternative Names,Origin,Notes,Picture
Ahenk,12 strings 6 courses,Standard/Common: A3 A3•B3 B3•E4 E4•A4 A4•D5 D5•G5 G5 Alternates: May also use various oud tunings,,Turkey,,
Ajayu,12 strings 5 courses,Standard/Common: A A•E E•A A•C# C# C#•F# F# F# Alternate:  C C•G G•C C•E E E•A A A,,Chile,"A very recent instrument, invented in 2007",
Akkordolia,4 strings 4 courses,F2 A2 C3 F3,"Taishogoto, Bulbul-tarang, Benju",Germany & Austria / Japan / India / Pakistan,"There are also a number of drone strings, the number and tuning of which vary widely.",
Akonting,3 courses 3 strings,Common: Casamance: D3 G3 F4 Gambian: C3 F3 E4,"Ekonting, Bunchundo, Econtin, Konting",Senegal,Often strung with fishing line. A rare 4-string version also exists.,
Amzad,1 string 1 course,No standard tuning; tuned to any convenient note.,Imzad,"Niger, Mali, Algeria",Horse hair string.,
Archlute,27 strings 14 courses,F1 F2•G1 G2•A1 A2•B1 B2•C2 C3• D2 D3•E2 E3•F2 F3•G2 G2•C2 C2• F3 F3•A3 A3•D4 D4•G4,"Arciliuto, Erzlaute.",Europe,"Number of courses could vary from 11-14, and the number of strings from 21-27.","12-course, 23-string archlute:"
Armonico,7 strings 6 courses,E3•A3•D4•G4 G4•B3•E4,,Cuba,,
Arpeggione,6 strings 6 courses,E2 A2 D3 G3 B3 E4,,"Vienna, Austria",Rare. Tuning is same as guitar.,
Autoharp,36 strings 36 courses,F2 G2 C3 D3 E3 F3 F#3 G3 A3 A#3 B3 C4 C#4 D4 D#4 E4 F4 F#4 G4 G#4 A4 A#4 B4 C5 C#5 D5 D#5 E5 F5 F#5 G5 G#5 A5 A#5 B5 C6,Chord zither,USA,"Instruments with additional strings exist (from 37 - 48 totalstrings), but are very rare.",
Baglamas,6 strings 3 courses,D4 D5•A4 A4•D5 D5,"Baglama, Baglama Saz, Baglamadaki",Greece,"Standard AKA ""Modal D""",
Bajo quinto,10 strings 5 courses,A2 A1•D3 D2•G2 G2•C3 C3•F3 F3,,Mexico,"True 10-string bajo quintos are made, but many so-called ""bajo quintos"" are really bajo sextos with the lowest course removed.",
Bajo Sexto,12 strings 6 courses,Standard/Common (All fourths): E2 E1•A2 A1•D3 D2•G2 G2•C3 C3•F3 F3 Alternate:  Guitar:  E2 E1•A2 A1•D3 D2•G2 G2•B2 B2•E3 E3,,Mexico,"In practice the bottom course is often removed(2 strings), making the instrument effectively a bajo quinto.",
"Balalaika, Alto",3 strings 3 courses,E3 E3 A3,Alto,Russia,See Ekkel (1997) for all Balalaika tunings.[5],
"Balalaika, Bass",3 strings 3 courses,Standard: E2 A2 D3 Old Orchestral:  E2 A2 E3,Bass,Russia,,
"Balalaika, Contrabass",3 strings 3 courses,Standard: E1 A1 D2 Old Orchestral:  E1 A1 E2,Contrabass,Russia,,
"Balalaika, Descant",3 strings 3 courses,E5 E5 A5,Descant,Russia,Obsolete,
"Balalaika, Piccolo",3 strings 3 courses,Standard: B4 E5 A5 Old Orchestral:  E4 A4 E5,Piccolo,Russia,Rare,
"Balalaika, Prima",3 strings 3 courses,Standard/Common: E4 E4 A4 Alternates:  Folk: C4 E4 G4 Russian guitar: G3 B3 D4,Prima,Russia,This is the standard instrument of the balalaika family,
"Balalaika, Prima, 6-string",6 strings 3 courses,Standard: E4 E4 • E4 E4 • A4 A4 Alternates:  Same as for 3-string prima,Prima,Russia,"A more recent development, professionals consider these inferior to 3-string instruments.",
"Balalaika, Secunda",3 strings 3 courses,A3 A3 D4,Secunda,Russia,"Often just a prima with altered tuning, though slightly larger secundas are also made.",
